,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp (C),Wind Speed
0,rikitea,100,PF,1561872926,71,-23.12,-134.97,20.85,5.66
1,dikson,5,RU,1561872824,91,73.51,80.55,1.65,2.99
2,george town,75,MY,1561872926,66,5.42,100.33,32,3.6
3,mahebourg,75,MU,1561872717,88,-20.41,57.7,20.56,5.7
4,cabedelo,40,BR,1561873166,100,-6.97,-34.84,22,1.5
5,barrow,100,AR,1561872785,91,-38.31,-60.23,6.05,2.49
6,jaramana,,,,,,,,
7,hermanus,100,ZA,1561872927,65,-34.42,19.24,13.89,2.24
8,thompson,90,CA,1561872804,72,55.74,-97.86,18,2.1
9,busselton,99,AU,1561873167,98,-33.64,115.35,16.11,1.34
10,samusu,,,,,,,,
11,new norfolk,75,AU,1561872928,35,-42.78,147.06,13,8.7
12,les cayes,26,HT,1561872869,81,18.19,-73.75,28.45,7.6
13,araouane,68,ML,1561872929,30,18.9,-3.53,33.05,2.32
14,ushuaia,40,AR,1561873168,80,-54.81,-68.31,1,7.7
15,ancud,0,CL,1561873168,100,-41.87,-73.83,1,2.1
16,baft,0,IR,1561872929,12,29.23,56.61,25.15,2.59
17,axim,55,GH,1561872833,91,4.87,-2.24,24.55,3.18
18,saint-augustin,40,CA,1561872930,93,45.63,-73.98,18,3.1
19,barentsburg,,,,,,,,
20,baker city,1,US,1561872930,58,44.77,-117.83,18,2.6
21,biak,37,ID,1561872930,70,-0.91,122.88,22.65,1.99
22,vaini,90,IN,1561872931,106,15.34,74.49,20,4.65
23,vila franca do campo,20,PT,1561872931,87,37.72,-25.43,16,1.5
24,kavieng,18,PG,1561872853,70,-2.57,150.8,28.95,2.39
25,taft,100,PH,1561872931,93,11.9,125.42,25.25,0.51
26,paraiso,40,BR,1561872932,100,-0.03,-51.17,26,2.1
27,wadi musa,0,JO,1561872932,39,30.32,35.48,26.75,1.77
28,fortuna,1,US,1561872932,93,40.6,-124.16,13.89,2.1
29,iqaluit,90,CA,1561872933,100,63.75,-68.52,2,4.6
30,port alfred,0,ZA,1561872933,92,-33.59,26.89,12.78,0.75
31,tuktoyaktuk,75,CA,1561872933,86,69.44,-133.03,3,2.6
32,mys shmidta,,,,,,,,
33,camacupa,2,AO,1561872934,49,-12.02,17.48,11.95,0.83
34,butaritari,83,KI,1561872934,70,3.07,172.79,28.45,1.87
35,bluff,0,AU,1561872934,38,-23.58,149.07,23.55,6.06
36,namatanai,67,PG,1561872934,72,-3.66,152.44,27.45,2.43
37,kollam,40,IN,1561872935,74,8.88,76.6,31,5.7
38,becej,0,RS,1561872935,64,45.62,20.05,25,2.06
39,narsaq,73,GL,1561872935,87,60.91,-46.05,7,0.5
40,felipe carrillo puerto,99,MX,1561872935,99,19.58,-88.05,21.65,1.02
41,pangnirtung,6,CA,1561872936,56,66.15,-65.72,3.85,2.02
42,albany,1,US,1561872936,73,42.65,-73.75,22.22,5.1
43,lahaina,1,US,1561872936,61,20.87,-156.68,27,5.7
44,avarua,100,CK,1561872937,60,-21.21,-159.78,22,4.6
45,aleksandrovsk-sakhalinskiy,4,RU,1561872937,76,50.9,142.16,12.65,1.19
46,kapaa,75,US,1561872782,74,22.08,-159.32,27,4.6
47,punta arenas,0,CL,1561872937,82,-53.16,-70.91,0,4.6
48,taolanaro,,,,,,,,
49,soledad,1,US,1561872938,77,36.43,-121.33,16.11,4.1
50,mataura,100,NZ,1561872938,78,-46.19,168.86,9.44,2.68
51,hambantota,40,LK,1561872938,59,6.12,81.12,34,6.2
52,tasiilaq,100,GL,1561872939,70,65.61,-37.64,7,5.1
53,castro,0,CL,1561872939,100,-42.48,-73.76,1,2.1
54,henties bay,71,NA,1561872939,96,-22.12,14.28,11.67,1.19
55,cape town,75,ZA,1561872926,76,-33.93,18.42,13.89,4.6
56,atuona,2,PF,1561872940,76,-9.8,-139.03,27.15,6.47
57,nikolskoye,40,RU,1561872721,63,59.7,30.79,18.89,7
58,west wendover,1,US,1561872938,27,40.74,-114.07,23,1.03
59,jamestown,100,AU,1561872940,67,-33.21,138.6,10.45,5.36
60,ndele,,,,,,,,
61,nanortalik,64,GL,1561872808,92,60.14,-45.24,1.95,1.49
62,boa viagem,22,BR,1561872941,97,-5.13,-39.73,18.75,2.92
63,ashta,100,IN,1561872941,72,16.95,74.41,25.65,5.72
64,rungata,,,,,,,,
65,impfondo,0,CD,1561872942,75,1.62,18.06,24.65,0.55
66,kemijarvi,,,,,,,,
67,puerto ayora,3,EC,1561872942,96,-0.74,-90.35,21.67,4.5
68,shingu,75,JP,1561872943,100,33.72,135.99,25,2.6
69,pevek,100,RU,1561872943,99,69.7,170.27,0.85,4.5
70,lexington,1,US,1561872697,83,38.05,-84.5,24,3.1
71,avera,1,US,1561872753,94,33.19,-82.53,24,1.76
72,lebu,100,ET,1561872943,75,8.96,38.73,16.15,1.22
73,homestead,1,US,1561872944,83,25.47,-80.48,28.33,2.1
74,bay roberts,5,CA,1561872944,100,47.58,-53.28,9.44,1
75,halifax,90,CA,1561872944,100,44.65,-63.58,13.89,2.6
76,sao filipe,0,CV,1561872945,85,14.9,-24.5,22.75,10.68
77,huanren,13,CN,1561872945,49,41.26,125.37,23.15,4.49
78,narrabri,35,AU,1561872945,42,-30.33,149.78,20,4.6
79,tir pol,,,,,,,,
80,mount isa,0,AU,1561872946,33,-20.73,139.49,25,5.7
81,udachnyy,75,RU,1561872946,18,66.42,112.4,32,4
82,tommot,100,RU,1561872946,35,58.97,126.27,24.25,4.51
83,salalah,75,OM,1561872946,88,17.01,54.1,28,4.1
84,lavrentiya,100,RU,1561872947,95,65.58,-170.99,6.45,4.35
85,coquimbo,0,CL,1561872841,87,-29.95,-71.34,9,3.1
86,amderma,,,,,,,,
87,sentyabrskiy,,,,,,,,
88,jacareacanga,42,BR,1561872947,68,-6.22,-57.76,23.35,0.88
89,soe,33,EE,1561872796,77,57.91,26.05,16.67,4.1
90,maningrida,99,AU,1561872948,52,-12.05,134.23,29.35,4.46
91,hasaki,75,JP,1561872948,88,35.73,140.83,26,4.1
92,jiangdu,73,CN,1561872948,62,32.43,119.56,32.78,3.88
93,burgeo,65,CA,1561872949,89,47.61,-57.61,9.85,1.17
94,hilo,90,US,1561872808,83,19.71,-155.08,23,3.6
95,lukulu,13,ZM,1561872949,52,-14.38,23.24,11.95,2
96,arraial do cabo,0,BR,1561872949,78,-22.97,-42.02,21.05,3.66
97,kurilsk,99,RU,1561872950,87,45.23,147.88,9.55,2.52
98,adrar,33,DZ,1561872950,11,27.87,-0.29,32,6.2
99,lompoc,90,US,1561872950,87,34.64,-120.46,17.22,3.1
100,president roxas,100,PH,1561872950,76,11.43,122.93,28.15,0.88
101,port blair,40,IN,1561872666,79,11.67,92.75,30,5.1
102,ponta do sol,3,BR,1561872832,92,-20.63,-46,14.45,1.79
103,alofi,100,NU,1561872951,83,-19.06,-169.92,23,9.8
104,saint-pierre,0,FR,1561872878,82,48.95,4.24,21,3.6
105,makokou,82,GA,1561872952,97,0.56,12.85,20.65,1.56
106,bambous virieux,75,MU,1561872952,88,-20.34,57.76,21.11,5.7
107,muros,75,ES,1561872952,93,42.77,-9.06,16.11,3.1
108,yellowknife,75,CA,1561872824,55,62.45,-114.38,17,3.1
109,vanimo,0,PG,1561872953,73,-2.67,141.3,28.05,4.6
110,damghan,0,IR,1561872953,55,36.17,54.34,23.05,3.26
111,port-gentil,75,GA,1561872953,94,-0.72,8.78,23,1.5
112,namibe,36,AO,1561872839,87,-15.19,12.15,17.45,8.29
113,cherskiy,100,RU,1561872954,88,68.75,161.3,4.95,4.06
114,maceio,90,BR,1561872954,94,-9.67,-35.74,23,5.7
115,lasa,0,CY,1561872954,54,34.92,32.53,29,1.5
116,rawannawi,,,,,,,,
117,severo-kurilsk,0,RU,1561872793,89,50.68,156.12,6.75,2.4
118,belmonte,0,PT,1561872955,95,40.36,-7.35,17.78,1.34
119,aklavik,75,CA,1561872955,57,68.22,-135.01,9,2.6
120,mount gambier,94,AU,1561872796,68,-37.83,140.78,13.95,13.6
121,nicoya,100,CR,1561872956,46,10.15,-85.45,22.78,8.05
122,hualmay,100,PE,1561872956,86,-11.1,-77.61,17.25,6.32
123,guia lopes da laguna,0,BR,1561872956,66,-21.46,-56.11,20.05,2.92
124,lamu,1,CN,1561872956,41,35.77,102.37,19.55,0.83
125,bengkulu,,,,,,,,
126,dingle,100,PH,1561872777,81,11,122.67,27.35,4.93
127,carnarvon,0,ZA,1561872803,41,-30.97,22.13,7.75,5.18
128,khatanga,82,RU,1561872957,52,71.98,102.47,15.95,8.56
129,lewisporte,90,CA,1561872958,100,49.25,-55.06,12.22,2.1
130,saskylakh,87,RU,1561872958,42,71.97,114.09,22.65,5.1
131,port elizabeth,1,US,1561872958,88,39.31,-74.98,25,2.6
132,zuwarah,0,LY,1561872958,71,32.93,12.08,25.95,3.26
133,aswan,0,EG,1561872959,25,24.09,32.9,31,2.1
134,georgetown,75,GY,1561872959,94,6.8,-58.16,25,4.1
135,gigmoto,100,PH,1561872959,81,13.78,124.39,28.05,7.01
136,sinnamary,100,GF,1561872959,81,5.38,-52.96,26.65,5.68
137,dodge city,1,US,1561872838,69,37.75,-100.02,25.56,4.1
138,faanui,100,PF,1561872960,78,-16.48,-151.75,24.45,10.6
139,kodiak,1,US,1561872960,78,39.95,-94.76,27.78,2.6
140,castanos,3,MX,1561872961,46,26.78,-101.42,27.95,2.17
141,ciudad bolivar,71,VE,1561872961,79,8.12,-63.55,24.85,4.26
142,nizhneyansk,,,,,,,,
143,kochubey,100,RU,1561872961,54,44.39,46.54,22.25,8.24
144,portel,6,BR,1561872962,98,-1.94,-50.82,22.05,0.64
145,makakilo city,1,US,1561872813,78,21.35,-158.09,28,1.5
146,iskateley,100,RU,1561872962,73,67.68,53.15,17.25,8.6
147,kalemie,27,CD,1561872962,62,-5.95,29.2,21.25,3.02
148,ribeira grande,66,PT,1561872963,74,38.52,-28.7,19.75,5.62
149,east london,0,ZA,1561872963,76,-33.02,27.91,12,3.6
150,shaki,75,AM,1561872963,60,39.56,46,23,1
151,hollins,1,US,1561872963,78,37.35,-79.95,23,1.5
152,sitka,0,US,1561872964,74,37.17,-99.65,23.33,0.45
153,victoria,75,BN,1561872764,70,5.28,115.24,32,1.5
154,arlit,20,NE,1561872964,25,18.74,7.39,34.05,4.64
155,yerbogachen,8,RU,1561872964,23,61.28,108.01,32.55,1.59
156,tiksi,84,RU,1561872727,68,71.64,128.87,7.35,1.78
157,gizo,40,IL,1561872802,74,31.8,34.94,27,3.6
158,karaton,20,ID,1561872965,46,-6.34,106.1,32,5.1
159,ust-kulom,55,RU,1561872965,74,61.69,53.69,14.95,5.66
160,qaanaaq,23,GL,1561872966,54,77.48,-69.36,7.15,1.65
161,antalaha,76,MG,1561872966,92,-14.9,50.28,21.15,1.53
162,soyo,96,AO,1561872966,81,-6.13,12.37,22.65,7.43
163,trairi,7,BR,1561872966,98,-3.28,-39.27,20.85,2.53
164,kajaani,0,FI,1561872967,62,64.22,27.73,11,4.1
165,la rioja,0,AR,1561872772,76,-29.41,-66.86,4.15,1.44
166,sabana grande,40,HN,1561872967,82,13.81,-87.26,20,2.4
167,hobart,75,AU,1561872967,35,-42.88,147.33,13,8.7
168,lure,0,FR,1561872968,82,47.69,6.5,23.33,2.1
169,kaeo,62,NZ,1561872968,81,-35.1,173.78,13.89,3.13
170,rio gallegos,0,AR,1561872847,92,-51.62,-69.22,-2,5.7
171,tecoanapa,75,MX,1561872968,89,16.99,-99.26,29,2.1
172,airai,97,TL,1561872816,55,-8.93,125.41,27.55,1.85
173,monroe,40,US,1561872969,100,41.91,-83.4,24,2.41
174,chapais,90,CA,1561872969,93,49.78,-74.86,14,3.1
175,buala,92,SB,1561872969,77,-8.15,159.59,27.75,1.5
176,morristown,75,US,1561872970,88,36.21,-83.29,23.89,1.01
177,moctezuma,97,MX,1561872970,33,29.81,-109.68,27.05,2.64
178,lempaala,40,RU,1561872970,63,60.41,30.35,17.22,7
179,anloga,40,GH,1561872971,94,5.79,0.9,25,2.6
180,opuwo,4,NA,1561872971,75,-18.06,13.84,10.65,0.49
181,kuche,,,,,,,,
182,salamiyah,0,SY,1561872971,45,35.01,37.05,26.95,1.26
183,ussuriysk,75,RU,1561872972,93,43.8,131.95,15,4
184,vardo,20,US,1561872972,83,39.62,-77.74,22.22,2.6
185,hithadhoo,59,MV,1561872972,68,-0.6,73.08,29.35,6.12
186,bontang,60,ID,1561872972,42,0.12,117.47,33.85,1.45
187,san quintin,35,PH,1561872895,76,17.54,120.52,29.25,5.24
188,touros,40,BR,1561872893,94,-5.2,-35.46,22,2.1
189,dutlwe,2,BW,1561872973,36,-23.98,23.93,11.95,4.07
190,verkh-usugli,34,RU,1561872973,40,52.7,115.17,20.95,3.07
191,krasnoye,0,RU,1561872974,55,44.87,39.46,24.44,3
192,bethel,90,US,1561872974,72,60.79,-161.76,18,3.1
193,kushima,75,JP,1561872974,94,31.5,131.29,26,3.6
194,lufilufi,75,WS,1561872975,94,-13.87,-171.6,22,5.1
195,honiara,20,SB,1561872975,70,-9.43,159.96,31,3.6
196,palana,100,RU,1561872975,84,59.08,159.95,8.75,2.78
197,leningradskiy,92,RU,1561872975,66,69.38,178.42,7.75,3.31
198,sibolga,83,ID,1561872976,77,1.74,98.78,28.15,4.27
199,illoqqortoormiut,,,,,,,,
200,lhuntshi,,,,,,,,
201,ariquemes,34,BR,1561872976,79,-9.91,-63.03,22.75,0.56
202,syedove,0,UA,1561872977,57,47.08,38.16,17.55,5.51
203,louisbourg,,,,,,,,
204,mar del plata,0,AR,1561872977,67,-46.43,-67.52,-1.05,5.45
205,meulaboh,64,ID,1561872977,71,4.14,96.13,28.35,2.51
206,kloulklubed,75,PW,1561872978,74,7.04,134.26,30,3.1
207,mareeba,20,AU,1561872978,41,-16.99,145.42,26,8.2
208,inongo,0,CD,1561872978,66,-1.93,18.29,25.95,0.12
209,souillac,90,FR,1561872978,93,45.6,-0.6,20,1.5
210,tabou,70,CI,1561872979,93,4.42,-7.36,23.35,1.84
211,miraflores,0,PE,1561872979,40,-16.39,-71.52,11,1.5
212,hobyo,63,SO,1561872979,49,5.35,48.53,29.65,10.76
213,belle glade,1,US,1561872979,100,26.68,-80.67,27,2.32
214,saint anthony,1,US,1561872785,30,43.97,-111.68,21,4.42
215,burgstadt,0,DE,1561872980,68,50.92,12.82,24.44,3.81
216,marand,0,IR,1561872980,44,38.43,45.77,24,2.1
217,tabas,0,IR,1561872980,14,33.6,56.92,37,5.57
218,maxixe,20,MZ,1561872981,88,-23.86,35.35,19,1.63
219,broome,20,GB,1561872815,82,52.47,1.45,18.89,5.7
220,viligili,,,,,,,,
221,berlevag,56,NO,1561872795,77,70.86,29.09,5.95,10.39
222,wajir,24,KE,1561872982,52,1.75,40.07,26.25,8.72
223,ayan,0,IR,1561872982,42,38.23,44.7,17.45,2.51
224,palabuhanratu,,,,,,,,
225,mastic beach,1,US,1561872824,78,40.77,-72.85,23.89,3.1
226,poum,0,MK,1561872982,64,41.28,20.71,16.35,1.88
227,turbiv,99,UA,1561872983,67,49.34,28.73,15,2
228,juneau,75,US,1561872794,60,58.3,-134.42,20,6.2
229,sharlyk,100,RU,1561872983,71,52.93,54.74,22.05,2.92
230,kristiinankaupunki,,,,,,,,
231,yumen,22,CN,1561872984,10,40.29,97.04,31.45,2.53
232,provideniya,100,RU,1561872741,97,64.42,-173.23,6.75,3.32
233,vaitupu,,,,,,,,
234,torbay,5,CA,1561872984,100,47.66,-52.73,9.44,1
235,namie,75,JP,1561872985,100,37.52,140.86,20,2.1
236,kruisfontein,0,ZA,1561872985,50,-34,24.73,10.75,2.5
237,nepomuceno,1,BR,1561872985,91,-21.23,-45.23,13.95,0.9
238,tidore,,,,,,,,
239,tyumen,0,RU,1561872986,53,57.15,65.54,23.33,6
240,lotung,,,,,,,,
241,kendari,81,ID,1561872986,68,-3.99,122.52,28.35,2.5
242,katsuura,75,JP,1561872986,100,33.93,134.5,27,2.1
243,upernavik,23,GL,1561872987,83,72.79,-56.15,3.95,3.29
244,nalgonda,100,IN,1561872798,62,17.05,79.27,27.75,7.69
245,voloshka,68,RU,1561872987,50,61.33,40.09,14.75,2.84
246,pinega,100,RU,1561872987,96,64.7,43.39,9.55,5.1
247,beloha,4,MG,1561872988,59,-25.17,45.06,24.65,1.49
248,coevorden,0,NL,1561872988,60,52.66,6.74,24.44,2.6
249,ust-kamchatsk,,,,,,,,
250,fujin,100,CN,1561872988,91,47.24,132.03,17.75,0.29
251,cumanayagua,70,CU,1561872989,88,22.15,-80.2,26,1.5
252,houma,14,CN,1561872989,17,35.63,111.36,33.55,7.54
253,egvekinot,97,RU,1561872989,80,66.32,-179.17,6.85,4.24
254,luanda,75,AO,1561872990,88,-8.83,13.24,21,2.1
255,gweru,37,ZW,1561872990,52,-19.46,29.82,11.45,1.73
256,tuggurt,,,,,,,,
257,pitimbu,40,BR,1561872813,100,-7.47,-34.81,22,1.5
258,cidreira,82,BR,1561872990,91,-30.17,-50.22,20.25,2.72
259,chuy,48,UY,1561872991,92,-33.69,-53.46,15.15,6.31
260,margate,75,AU,1561872745,35,-43.03,147.26,13,8.7
261,muli,68,CN,1561872991,70,28.08,109.56,30.15,0.69
262,zhanaozen,93,KZ,1561872991,31,43.35,52.85,27.05,1.71
263,mahon,75,IE,1561872992,93,51.89,-8.4,15,4.6
264,port keats,50,AU,1561872992,35,-14.25,129.55,31.95,3.85
265,belushya guba,,,,,,,,
266,jamundi,75,CO,1561872992,78,3.26,-76.53,23,3.1
267,trinidad,21,BO,1561872974,93,-14.83,-64.9,22.85,1.22
268,bilibino,100,RU,1561872917,87,68.06,166.44,7.55,3.27
269,bredasdorp,100,ZA,1561872752,87,-34.53,20.04,13.89,0.5
270,meyungs,,,,,,,,
271,saleaula,,,,,,,,
272,naze,93,NG,1561872782,96,5.43,7.07,23.15,1.84
273,noumea,75,NC,1561872994,88,-22.28,166.46,21,1.5
274,bacuit,,,,,,,,
275,mumford,50,GH,1561872994,98,5.26,-0.76,22.35,0.98
276,gushikawa,20,JP,1561872995,66,26.35,127.87,33,6.2
277,mogadishu,75,SO,1561872902,74,2.04,45.34,27,6.2
278,longlac,,,,,,,,
279,haines junction,83,CA,1561872995,59,60.75,-137.51,17.75,0.67
280,peniche,20,PT,1561872995,82,39.36,-9.38,18,5.1
281,kiama,17,AU,1561872996,45,-34.67,150.86,16.67,9.3
282,caernarfon,0,GB,1561872996,93,53.14,-4.27,15.56,6.2
283,attawapiskat,,,,,,,,
284,prince rupert,90,CA,1561872997,87,54.32,-130.32,14,1
285,pisco,90,PE,1561872816,82,-13.71,-76.2,18.33,2.1
286,dagana,16,MR,1561872997,59,16.52,-15.51,23.95,3.49
287,sao joao dos patos,2,BR,1561872997,81,-6.5,-43.7,20.25,1.22
288,cuernavaca,5,MX,1561872998,66,18.92,-99.23,17,0.97
289,bagotville,0,AU,1561872998,77,-28.98,153.42,24,3.6
290,nurota,0,UZ,1561872998,24,40.56,65.69,33,5.1
291,kang,33,BW,1561872998,36,-23.67,22.79,12.35,3.12
292,tsabong,3,BW,1561872999,35,-26.02,22.4,13.35,3.9
293,saint-imier,0,CH,1561872762,77,47.15,7,23.89,1.27
294,ahipara,18,NZ,1561872999,75,-35.17,173.16,15.15,9.21
295,whitehorse,75,CA,1561872999,41,60.72,-135.06,26,2.1
296,xiaoshi,69,CN,1561873000,57,30.59,116.63,33.05,2.49
297,ambilobe,0,MG,1561873000,55,-13.19,49.05,27.65,7.07
298,vavoua,95,CI,1561873000,98,7.38,-6.48,21.55,1.58
299,half moon bay,20,US,1561873000,87,37.46,-122.43,17,4.49
300,cabo san lucas,5,MX,1561872762,48,22.89,-109.91,29,2.03
301,duluth,75,US,1561872841,93,46.77,-92.13,18.33,1.73
